video_id,video_title,video_one_level_classification,video_two_level_classification_list,video_tag_list,director_list,actor_list,country,language,release_date,storage_time,video_time,score,is_paid,package_id,is_single,is_trailers,supplier,introduction,number_of_plays_in_30_days,number_of_views_within_30_days,number_of_plays_in_14_days,number_of_views_within_14_days,number_of_plays_in_7_days,number_of_views_within_7_days,number_of_plays_in_3_days,number_of_views_within_3_days,abs_of_number_of_days_between_storage_and_current,number_of_times_purchased_within_30_days,number_of_times_purchased_within_14_days,number_of_times_purchased_within_7_days,number_of_times_purchased_within_3_days,number_of_times_purchased_total
261435.0,熊出没之春日对对碰,幼儿,"[励志, 动画, 冒险, 亲子, 宠物]","[可爱, 剧情, 儿童, 幽默, 环保, 国产, 4-6岁, 系列剧, 动画, 14-17岁, 学龄前, 国语, 日常, 7-10岁, 机智, 女孩喜欢, 聪明, 萌系, 启蒙, 冒险, 3D动画, 斗争, 搞笑, 宣传片, 家庭, 童话, 亲子, TV版, 森林, 经典, 轻松, 勇敢, 探险, 家园, 贺岁档, 熊, 男孩喜欢, 灰姑娘, 合家欢, 动漫]","","","",国语,2014-01-01 00:00:00,2014-12-25 23:35:04,780.0,7.4,0.0,NaN,0.0,0.0,爱奇艺,《熊出没之春日对对碰》延续《熊出没》和《熊出没之丛林总动员》轻松搞笑的风格，讲述了两头熊——熊大和熊二和人类——光头强身上发生的保卫森林家园的斗争故事。熊大是熊兄弟中的主心骨，比较聪明，机智，能随机应变，能想点子出主意；熊二性格憨直，懵懂可爱，做事冲动，直线条思维；两熊最大的敌人光头强，是个身材矮小，盗砍盗伐的伐木工。这一部主要描述在春天的森林里，熊大熊二和光头强之间发生的和春天有关的故事，譬如赏花，植树节，花粉症等等，为了阻止光头强破坏森林，保卫自己的家园，以熊大熊二为首的丛林动物们和光头强继续展开保卫森林的斗争。,1388,1369,1388,1369,1388,1369,1388,1369,1946,"","","","",""
290235.0,乡村牧师日记,电影,"[悬疑, 乡村, 悲剧, 剧情, 文艺]","[道德, 绝望, 中成本, 乡村, 法国, 经典, 当代, 剧情片, 原著, 悲剧, 神职人员, 文艺, 高冷, 奋斗, 演员, 英国电影和电视艺术学院奖, 悬疑, 威尼斯电影节, 孤独, 社会问题, 宗教]",[Robert Bresson],"[让·里维尔, 妮可·茂瑞, 克劳德·雷杜]",法国,法语,1951-02-07 00:00:00,2015-01-27 09:29:32,6944.0,7.4,1.0,100201.0,0.0,0.0,爱奇艺,一个青年牧师在日记中向上帝袒露心声。年轻的牧师初到村庄，感受到这里的寒冷和孤苦，他怀着一腔热忱，希望用自己的力量教化众生，令人们更加虔诚，但和村人接触之下他才发现，他们浅薄、功利，有的村民连妻子葬礼都不肯花钱，大多数人根本不关心自己的灵魂是否被拯救，反倒质疑他的献身精神。唯有一位伯爵夫人，因为难以纾解丧子之痛，找来牧师长谈，从而得到开解。但在村子的大环境下，他仍时时感到徒劳无功，他自己的迷茫和痛苦连上帝都解救不了。长期抑郁之下，牧师渐渐吃不下东西，最后发现自己得了胃癌，终于孤独地死去。,"","","","","","","","",1913,"","","","",""
470835.0,陷进爱情与阴谋中的戴安娜,纪录片,"[人物, 历史]","[人物, 历史]","","","","",2011-01-01 00:00:00,2015-03-02 11:23:36,2598.0,7.5,0.0,NaN,0.0,0.0,爱奇艺,一场车祸，平民王妃消香玉殒，是意外还是阴谋？揭秘陷进阴谋中的戴安娜。,"","","","","","","","",1879,"","","","",""
472035.0,机器人外科医生,纪录片,"[探秘, 社会]","[探索, 社会]","","","","","",2015-03-02 11:24:12,1793.0,7.2,0.0,NaN,0.0,0.0,爱奇艺,现代机器人能帮助医生做复杂的内科和心脏手术。,1,1,1,1,1,1,1,1,1879,"","","","",""
473835.0,郑苹如诱杀大汉奸丁默邨,纪录片,"[军事, 人物, 历史]","[人物, 军事, 历史]","","","","",2011-01-01 00:00:00,2015-03-02 11:25:10,2604.0,7.0,0.0,NaN,0.0,0.0,爱奇艺,丁默邨，阴险狡猾的特务头子，郑苹如，一个聪明美丽的女大学生；一场精心设计的温柔暗杀，为何会在最后时刻失败呢？,"","","","","","","","",1879,"","","","",""
475635.0,半个身体的完整女人,纪录片,"[社会, 人物]","[人物, 社会]","","","","","",2015-03-02 11:26:11,2369.0,7.7,0.0,NaN,0.0,0.0,爱奇艺,　　一个因为患有先天疾病的女人从小就被截去了双腿，她把手当成了腿。不仅成了一名出色的汽车机械师，还冒着生命危险生儿育女，同时又担当起了很多正常人都难于应付的责任。,"","","","","","","","",1879,"","","","",""
533235.0,手机惹的祸：揭秘俄史上最大匪首毙命原因,军事,[综合],[战役解析],"","","","",2014-07-04 00:00:00,2015-03-10 07:59:49,215.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1871,"","","","",""
597435.0,约旦近日将处死女恐怖分子里沙维,军事,[综合],[中东],"","","","",2015-02-04 00:00:00,2015-03-10 08:34:41,29.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1871,"","","","",""
623235.0,骄傲之路：纪念英国皇家海军陆战队成立350周年,军事,[综合],[欧美],"","",欧美,"",2015-01-12 00:00:00,2015-03-10 08:48:40,465.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1871,"","","","",""
647835.0,美对台军售出意外 两艘佩里护卫舰或封存,军事,[台海],[台海],"","","","",2014-09-11 00:00:00,2015-03-10 09:03:22,94.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦!,"","","","","","","","",1871,"","","","",""
680835.0,"美军 \"鱼鹰\"运输机首次飞至东京首都圈",军事,[综合],[邻边],"","","","",2014-07-17 00:00:00,2015-03-10 09:21:30,31.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1871,"","","","",""
704835.0,该怎么吃动物性食物 鱼肉是最好的,健康,[预防],[疾病预防],"","","","",2015-02-09 00:00:00,2015-03-10 09:36:33,690.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,该怎么吃动物性食物 ，鱼肉是最好的,"","","","","","","","",1871,"","","","",""
722235.0,日本着手进行南中国海巡逻 挑衅中国防识区,军事,[综合],[邻边],"","","","",2015-02-12 00:00:00,2015-03-10 09:46:38,174.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1871,"","","","",""
730035.0,威震“海王星” 海豹部队击毙本·拉登,军事,[综合],[战役解析],"","","","",2015-01-06 00:00:00,2015-03-10 09:51:00,168.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1871,"","","","",""
752835.0,榴莲含糖量最高 西瓜竟最低,健康,[综合],[常识],"","","","",2013-07-26 00:00:00,2015-03-10 10:03:44,82.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,榴莲含糖量最高，西瓜竟最低。,"","","","","","","","",1871,"","","","",""
839235.0,克里米亚将驻轰炸机团：俄或派出图-22,军事,[综合],[欧美],"","",欧美,"",2014-12-15 00:00:00,2015-03-10 10:50:22,267.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦!,"","","","","","","","",1871,"","","","",""
848835.0,全数控操作：土耳其阿古斯塔AW-149直升机劲赏,军事,[空军],[空军],"","","","",2014-11-20 00:00:00,2015-03-10 10:55:31,84.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1871,"","","","",""
881835.0,健康饮水 喝水须知,健康,[综合],[常识],"","","","",2013-12-21 00:00:00,2015-03-10 11:13:02,33.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,健康饮水 ，喝水须知。,"","","","","","","","",1871,"","","","",""
946035.0,马季老师的案例 生风的因素,健康,[预防],[疾病预防],"","","","",2013-07-20 00:00:00,2015-03-10 11:47:36,345.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,马季老师的案例：生风的因素。,"","","","","","","","",1871,"","","","",""
1037835.0,健康减肥 长期服用减肥药有风险,健康,[综合],[常识],"","","","",2014-01-09 00:00:00,2015-03-10 12:39:20,132.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,健康减肥 长期服用减肥药有风险,"","","","","","","","",1871,"","","","",""
1067235.0,教你自测双脚血管的好坏 建议早发现早治疗,健康,[心脑],[心脑保健],"","","","",2015-01-29 00:00:00,2015-03-10 12:54:45,271.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,教你自测双脚血管的好坏， 专家建议早发现早治疗,"","","","","","","","",1871,"","","","",""
1099035.0,贝瓦儿歌KTV,幼儿,"[动画, 儿歌, 益智, 早教, 亲子, 其他]","[课堂, 教育, 系列剧, 国语, 4-6岁, 朋友, 家庭, 动画, 善良, 习惯养成, 可爱, 唱歌, 儿童, 亲子互动, 欢乐, 跳舞, 0-3岁, 经典, 儿歌, 婴幼儿, 艺术]","","",大陆,国语,2014-10-27 00:00:00,2015-03-10 13:11:56,151.0,7.1,0.0,NaN,0.0,0.0,爱奇艺,集合原唱和伴奏版，经典儿歌学唱最佳课堂。,1,1,1,1,1,1,1,1,1871,"","","","",""
1105035.0,肝吸虫病隐患多 预防疾病少吃鱼虾,健康,[预防],[疾病预防],"","","","",2014-12-04 00:00:00,2015-03-10 13:15:33,179.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,肝吸虫病隐患多 预防疾病少吃鱼虾,"","","","","","","","",1871,"","","","",""
1121835.0,美军机高强度抵近侦察 为摧毁中国雷达做准备,军事,[防务],[防务观察],"","","","",2014-08-27 00:00:00,2015-03-10 13:24:25,382.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦!,"","","","","","","","",1871,"","","","",""
1170435.0,空降兵作战遇尴尬 如何才能完成敌后突袭任务,军事,[大陆],[大陆],"","",大陆,"",2014-11-05 00:00:00,2015-03-10 13:50:56,172.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦!,"","","","","","","","",1871,"","","","",""
1183635.0,绝对自信：美军公开科幻濒海战斗舰内景,军事,[海军],[海军],"","","","",2014-08-08 00:00:00,2015-03-10 13:57:29,350.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1871,"","","","",""
1190835.0,中国维和工兵黎以边境扫雷 开辟安全通道,军事,[大陆],[大陆],"","",大陆,"",2014-12-02 00:00:00,2015-03-10 14:01:05,92.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1871,"","","","",""
1198635.0,豆浆搭配豌豆江米 健脾胃,健康,[综合],[常识],"","","","",2014-06-18 00:00:00,2015-03-10 14:05:12,55.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,豆浆搭配豌豆江米 健脾胃,"","","","","","","","",1871,"","","","",""
1250835.0,缅甸地区冲突中流弹落入中方一侧 损毁房屋,军事,[大陆],[大陆],"","",大陆,"",2015-03-15 00:00:00,2015-03-17 13:53:33,52.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1864,"","","","",""
1323435.0,美国陆战队侦查狙击手射击画面实拍,军事,[综合],[欧美],"","",欧美,"",2015-04-16 00:00:00,2015-04-16 18:30:13,336.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1834,"","","","",""
1327635.0,避孕环能上第二次吗？,健康,[两性],[女性],"","","","",2015-04-18 00:00:00,2015-04-18 17:30:11,54.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,避孕环能上第二次吗？,"","","","","","","","",1832,"","","","",""
1332435.0,笨贼妙探,电影,"[喜剧, 犯罪, 警匪, 家庭, 动作, 惊悚]","[纯爱, 友情, 侦探, 警察局, 中成本, 惊悚片, 蠢贼, 搞笑, 幽默, 人民, 警察, 黑人, 亲情, 盗窃, 卧底, 剧情片, 暧昧, 轻松, 墨西哥, 犯罪片, 都市, 现代, 喜剧片, 动作片, 大盗, 催泪, 震撼]",[莱斯·梅菲尔德],"[彼得·格林纳, 马丁·劳伦斯, David Chappelle, 卢克·威尔逊]",美国,英语,1999-11-18 00:00:00,2015-04-20 23:30:24,5646.0,9.0,1.0,100201.0,0.0,0.0,爱奇艺,叁年前，天才珠宝大盗，麦尔斯罗根在警察围剿，迫於无奈情况下，把刚到手价值二千万美全的钻石藏在一处建筑工地里。不料，麦尔斯在监牢里蹲过叁年之後，第一件事是必须先取回当年放在工地里的钻石，跟着才要开始好好重新做人，却赫然发现叁年前的工地如今已成洛杉矶警察局。这让麦尔斯情何以堪。当下唯一取回钻石的方法就是混入警局里去，麦尔斯苦思许多旁门左道，却一直不得其门而入。於是，他决定采取最终极的招式...,4,4,4,4,4,4,4,4,1830,"","","","",""
1334835.0,古刹钟声,电影,"[军事, 悬疑, 战争, 冒险, 乡村, 现代, 剧情, 励志]","[绝望, 年代戏, 乡村, 战争片, 谍战, 残酷, 军事, 野外生存, 怀旧, 黑白电影, 恐怖片, 励志, 剧情片, 冒险片, 反特, 救援, 大陆, 老电影, 抗日, 悬疑, 现代, 特工, 红色经典, 间谍, 追杀, 震撼]","[朱文顺, 朱文悦]","[李希达, 庞学勤, 田烈]",内地,国语,1958-08-01 00:00:00,2015-04-20 23:32:45,4714.0,8.1,0.0,NaN,0.0,0.0,爱奇艺,抗日战争时期，华北某地。我八路军的一座兵工厂突然发生爆炸，保卫部周部长断定是敌人所为，急令侦察科王科长立即侦办，同时派部队搜索追踪。王科长在搜索途中，发现在一座古庙附近有一具尸体和两把刀，周部长认为古庙里大有文章，他安排王科长以养病为由带虎子进庙侦察，奇怪的是庙里只有一老一小俩和尚。小和尚原本不是哑巴，五年前，庙里香火正旺，突然冲进来一伙匪徒把正在念经的众和尚全杀了，幸存下来的小和尚被害成哑巴。通过日夜侦察，王科长发现这里潜伏着一个极其危险的地下特务组织，他们直接受日本特务机关领导，而且正策划下一步破坏活动。紧急时刻，王科长以检查身体为由，准备回去向上级报告。老和尚暗窃，准备在途中对王科长下手，可是他高兴得太早了。,5,5,5,5,5,5,5,5,1830,"","","","",""
1338435.0,鲜花盛开柳絮儿飘 谨防过敏,健康,[资讯],[资讯],"","","","",2015-04-21 00:00:00,2015-04-21 18:30:39,88.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,鲜花盛开柳絮儿飘 谨防过敏。,"","","","","","","","",1829,"","","","",""
1348635.0,地震避难技巧与自救方法,健康,[急救],[急救知识],"","","","",2015-04-27 00:00:00,2015-04-27 13:30:18,93.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,您知道地震避难技巧与自救方法吗？,"","","","","","","","",1823,"","","","",""
