video_id,video_title,video_one_level_classification,video_two_level_classification_list,video_tag_list,director_list,actor_list,country,language,release_date,storage_time,video_time,score,is_paid,package_id,is_single,is_trailers,supplier,introduction,number_of_plays_in_30_days,number_of_views_within_30_days,number_of_plays_in_14_days,number_of_views_within_14_days,number_of_plays_in_7_days,number_of_views_within_7_days,number_of_plays_in_3_days,number_of_views_within_3_days,abs_of_number_of_days_between_storage_and_current,number_of_times_purchased_within_30_days,number_of_times_purchased_within_14_days,number_of_times_purchased_within_7_days,number_of_times_purchased_within_3_days,number_of_times_purchased_total
1360035.0,宠物“后事”困扰,健康,[综合],[健康喂养],"","","","",2015-05-03 00:00:00,2015-05-03 13:30:15,467.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,宠物“后事”困扰。,"","","","","","","","",1817,"","","","",""
1361835.0,15岁少女过度减肥致闭经,健康,[资讯],[资讯],"","","","",2015-05-04 00:00:00,2015-05-04 16:30:23,111.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,15岁少女过度减肥致闭经。,"","","","","","","","",1816,"","","","",""
1402035.0,沙特为何突然豪掷70亿美元购买S-400导弹,军事,[国际],[国际],"","","","",2015-05-17 00:00:00,2015-05-17 16:30:36,100.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1803,"","","","",""
1403235.0,逗小孩喝酒 两岁男童酒后丧生,健康,[资讯],[资讯],"","","","",2015-05-18 00:00:00,2015-05-18 11:31:11,75.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,逗小孩喝酒，两岁男童酒后丧生。,"","","","","","","","",1802,"","","","",""
1414035.0,【Gymra】告别赘肉5分钟弹力绳训练,健康,[健身],[器械锻炼],"","","","",2015-05-22 00:00:00,2015-05-22 12:31:54,314.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,【Gymra】告别赘肉5分钟弹力绳训练。,"","","","","","","","",1798,"","","","",""
1416435.0,专家支招：冬喝红茶春夏喝绿茶,健康,[综合],[常识],"","","","",2015-05-23 00:00:00,2015-05-23 16:30:50,25.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,专家支招：冬喝红茶春夏喝绿茶。,"","","","","","","","",1797,"","","","",""
1420035.0,中药对精子有无影响,健康,[两性],[男性],"","","","",2015-05-25 00:00:00,2015-05-25 18:32:36,421.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,中药对精子有无影响。,"","","","","","","","",1795,"","","","",""
1426035.0,夏季养生：酸甜食物为宜,健康,[综合],[四季],"","","","",2015-05-28 00:00:00,2015-05-28 14:30:16,275.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,夏季养生：酸甜食物为宜。,"","","","","","","","",1792,"","","","",""
1447635.0,绝密窃听：美军海狼级潜艇生插他国通讯电缆,军事,[大陆],[大陆],"","",大陆,"",2015-06-08 00:00:00,2015-06-08 11:30:18,234.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1781,"","","","",""
1496235.0,穴位按摩解决便秘 健康方法清理肠道,健康,[综合],[按摩],"","","","",2015-07-02 00:00:00,2015-07-02 17:30:38,115.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,穴位按摩解决便秘，健康方法清理肠道。,"","","","","","","","",1757,"","","","",""
1556835.0,【演奏】2013年冬番总汇22曲【乐队】,动漫,[综合],"[特别版, ACG, 18岁以上, 日本, 日漫]","","",日本,"",2013-01-01 00:00:00,2015-07-29 01:22:43,NaN,NaN,0.0,NaN,0.0,1.0,"","","","","","","","","","",1730,"","","","",""
1561635.0,平野绫演唱OPED集 Part2,动漫,[综合],"[特别版, 日语, ACG, 日本, 日漫]","","",日本,日语,2013-10-24 00:00:00,2015-07-29 01:25:49,NaN,NaN,0.0,NaN,0.0,1.0,"",sm22103582,"","","","","","","","",1730,"","","","",""
1562835.0,【杏ノ助】ドーナツホール,动漫,[原创],"[特别版, 日语, ACG, 日本, 同人, 日漫]","","",日本,日语,2013-12-20 00:00:00,2015-07-29 01:26:23,NaN,NaN,0.0,NaN,0.0,1.0,"",sm22484201,"","","","","","","","",1730,"","","","",""
1563435.0,【赤ティン】about me,动漫,[原创],"[特别版, 日语, ACG, 18岁以上, 日本, 同人, 日漫]","","",日本,日语,2014-01-16 00:00:00,2015-07-29 01:26:44,NaN,NaN,0.0,NaN,0.0,1.0,"",sm23026644,"","","","","","","","",1730,"","","","",""
1564035.0,【钢琴】ココロキズ【うぃんぐ】,动漫,[原创],"[特别版, 日语, ACG, 日本, 同人, 日漫]","","",日本,日语,2014-01-16 00:00:00,2015-07-29 01:27:05,NaN,NaN,0.0,NaN,0.0,1.0,"",sm23708381,"","","","","","","","",1730,"","","","",""
1565235.0,汉字英雄第2季,综艺,[综合],"[益智, 人物, 国语, 动画, 挑战, 文化, 娱乐, 河南卫视, 竞技, 竞赛, 场景, 比赛, 经典, 热血, 日本, 知识问答]",[马东],[马东],内地,国语,2014-03-14 00:00:00,2015-07-29 01:30:21,5131.0,7.8,1.0,100201.0,0.0,0.0,爱奇艺,《汉字英雄》是由河南卫视和爱奇艺联合打造的一档大型汉字文化节目。第二季依然延用标志性的 “汉字十三宫”，参与度和趣味性升级，由“会写汉字”变为“用好”汉字！初赛阶段，每场有一名“汉字秀才”胜出，10名晋级复赛的选手将面临更加有趣的第二阶段比赛，胜出者进入决赛，角逐这一季的“汉字状元”！,"","","","","","","","",1730,"","","","",""
1565835.0,专家：日对俄追加制裁 为保持美日紧密军事同盟,军事,[综合],[邻边],"","","","",2014-08-07 00:00:00,2015-07-29 01:36:07,97.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦！,"","","","","","","","",1730,"","","","",""
1567635.0,辣条生产环境脏 监管部门须“露牙”,健康,[资讯],[资讯],"","","","",2015-03-27 00:00:00,2015-07-29 01:46:08,34.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,辣条生产环境脏，监管部门须“露牙”,"","","","","","","","",1730,"","","","",""
1570035.0,相亲才会赢,综艺,"[情感, 相亲]","[煽情, 爱情, 社会服务, 亲民, 国语, 草根, 节目, 社会, 生活, 相亲, 浙江卫视, 情感, 哲理, 大陆, 民生]",[卫芬],[卫芬],内地,国语,2014-04-04 00:00:00,2015-07-29 02:19:53,1747.0,7.1,0.0,NaN,0.0,0.0,爱奇艺,大型真实相亲节目，节目将为单身男女搭起相识、相知、相恋的鹊桥，男女双方微妙的情感变化以及最终能否牵手的悬念将贯穿节目始终。一大亮点是节目的真实性，相亲主角和应征者都是通过热线电话、短信及现场报名产生。观众不仅能从中体验到这一切，还可以通过各种方式与主人公交流。,3,3,3,3,3,3,3,3,1730,"","","","",""
1573035.0,报告教练 金大川唱歌 低沉嗓音获赞,娱乐,[综艺],"[八卦, 热点, 内地, 新闻, 国语, 综艺]","","",内地,国语,2015-07-31 00:00:00,2015-08-01 14:09:31,126.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,报告教练 金大川唱歌 低沉嗓音获赞,"","","","","","","","",1727,"","","","",""
1573635.0,中央决定给予郭伯雄开除党籍处分,资讯,[国内],[国内],"","",国内,"","",2015-08-01 14:11:02,85.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1727,"","","","",""
1574835.0,神秘境界 Balenciaga 2015秋冬男装广告,时尚,"[秋冬, 秀场, 欧美, 服饰]","[广告大片, 巴黎, 秋冬, 服饰, 服装]","","","","",2015-07-29 00:00:00,2015-08-01 14:13:10,61.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,神秘境界 Balenciaga 2015秋冬男装广告,"","","","","","","","",1727,"","","","",""
1575435.0,逾2000非法移民冲击英法海底隧道,资讯,[国际],[国际],"","","","","",2015-08-01 14:14:04,33.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1727,"","","","",""
1576635.0,民兵管加油：实拍犹他国民警备队为B-2空中加油,军事,[国际],[国际],"","","","",2015-07-29 00:00:00,2015-08-01 14:15:48,145.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1727,"","","","",""
1577235.0,经期如何呵护女性健康？,健康,[两性],[女性],"","","","",2015-07-28 00:00:00,2015-08-01 14:16:39,740.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,经期如何呵护女性健康？,"","","","","","","","",1727,"","","","",""
1579035.0,风湿性心脏病患者日常生活中注意的问题,健康,[常见病],[常见病],"","","","",2015-02-12 00:00:00,2015-08-02 02:30:37,93.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,风湿性心脏病患者日常生活中注意的问题,"","","","","","","","",1726,"","","","",""
1580235.0,法官方称德翼坠机事件或为人为故意导致,军事,[综合],[欧美],"","",欧美,"",2015-03-31 00:00:00,2015-08-02 02:43:30,88.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1726,"","","","",""
1580835.0,美渲染中俄轰炸机意在B3,军事,[空军],[空军],"","","","",2014-09-26 00:00:00,2015-08-02 02:48:54,484.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,更多高清拉风武器视频请关注爱奇艺军事，点击客户端下“更多”或直接访问爱奇艺网页版军事频道，也可关注爱奇艺军事官方微博，微博没有广告哦!,"","","","","","","","",1726,"","","","",""
1586235.0,陈柏霖祝福前任生宝宝 还想再当大仁哥！,娱乐,[八卦],"[八卦, 热点, 内地, 新闻, 国语, 明星]","","",内地,国语,2015-08-02 00:00:00,2015-08-03 00:30:06,114.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,陈柏霖祝福前任生宝宝 还想再当大仁哥！,"","","","","","","","",1725,"","","","",""
1586835.0,男子夜晚被车撞村民共救助,资讯,[社会],[社会],"","","","","",2015-08-03 08:30:10,76.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1725,"","","","",""
1588035.0,先锋针织 Missoni Mare 2015秋冬女装系列广告,时尚,"[秋冬, 秀场, 欧美, 服饰]","[广告大片, 米兰, 秋冬, 服饰, 服装]","","","","",2015-08-03 00:00:00,2015-08-03 16:32:42,66.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,先锋针织 Missoni Mare 2015秋冬女装系列广告,"","","","","","","","",1725,"","","","",""
1588635.0,蓝色预警：10省份有大到暴雨,资讯,[国内],[国内],"","",国内,"","",2015-08-03 23:30:38,23.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1725,"","","","",""
1590435.0,疑似MH370残骸 多国专家闭门商谈,资讯,[国际],[国际],"","","","","",2015-08-04 19:30:08,48.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1724,"","","","",""
1591035.0,英国小伙发明迅速起床神器,资讯,[科技],[科技],"","","","","",2015-08-05 09:30:17,38.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1723,"","","","",""
1591635.0,英国延长空袭“伊斯兰国”军事行动至2017年,资讯,[国际],[国际],"","","","","",2015-08-05 14:30:34,58.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1723,"","","","",""
1592235.0,厨房小妙招之清洗蘑菇有窍门,生活,[综合],"[国内, 国语, 厨艺妙招]","","",国内,国语,2015-08-05 00:00:00,2015-08-05 16:30:12,99.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,厨房小妙招之清洗蘑菇有窍门,"","","","","","","","",1723,"","","","",""
1593435.0,“十一”长假火车票开售热门线路仍紧俏,资讯,[国内],[国内],"","",国内,"","",2015-08-06 10:30:17,75.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1722,"","","","",""
1595235.0,柏林一酒店打造25米内嵌电梯巨型水族箱,资讯,[科技],[科技],"","","","","",2015-08-07 09:30:18,52.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1721,"","","","",""
1599435.0,特警休假遇窃贼 该出手时就出手,资讯,[社会],[社会],"","","","","",2015-08-10 08:30:14,141.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1718,"","","","",""
1603035.0,为拍美景不幸失足落海丧生,资讯,[国际],[国际],"","","","","",2015-08-12 01:33:16,14.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1716,"","","","",""
1603635.0,土耳其总统表示坚决打击库尔德工人党武装,资讯,[国际],[国际],"","","","","",2015-08-12 12:30:35,51.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1716,"","","","",""
1606035.0,专访张可颐：如何干掉哪些负能量,娱乐,[八卦],"[八卦, 热点, 内地, 新闻, 国语, 明星]","","",内地,国语,2015-07-09 00:00:00,2015-08-13 14:30:59,283.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,专访张可颐：如何干掉哪些负能量,"","","","","","","","",1715,"","","","",""
1606635.0,潘基文称日本应谦虚反省历史 与各国真诚和解,资讯,[国际],"[政治, 和平, 国际]","","","","",2015-08-13 00:00:00,2015-08-13 18:30:45,52.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,针对日本首相安倍晋三将发表战后７０周年谈话，联合国秘书长潘基文１２日通过其发言人表示，希望日本谦虚反省历史，与地区各国迈向更好未来。,"","","","","","","","",1715,"","","","",""
1609035.0,椎名林檎 - 神様、仏様,音乐,"[流行, 日韩]","[单曲MV, 日韩, 流行, 日语]","",[椎名林檎],日韩,日语,2015-08-14 00:00:00,2015-08-14 17:30:36,239.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,椎名林檎 - 神様、仏様,"","","","","","","","",1714,"","","","",""
1612035.0,B1A4 - Sweet Girl - MBC音乐中心 现场版 15/08/15,音乐,"[流行, 日韩]","[日韩, 流行, 韩语, 单曲现场]","",[B1A4],日韩,韩语,2015-08-16 00:00:00,2015-08-16 16:30:14,245.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,B1A4 - Sweet Girl - MBC音乐中心 现场版 15/08/15,"","","","","","","","",1712,"","","","",""
1612635.0,哈齐高铁今天开通运营,资讯,[国内],[国内],"","",国内,"","",2015-08-17 08:30:20,47.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,"","","","","","","","","",1711,"","","","",""
1613235.0,碟中谍系列经典音乐,片花,"[枪战, 电影, 动作, 剧情]","[电影, 剧情, 动作, 枪战, 美国]","","",美国,"","",2015-08-17 12:31:17,NaN,NaN,0.0,NaN,0.0,1.0,"","","","","","","","","","",1711,"","","","",""
1613835.0,2015 YG AUDITION NEXT GENERATION SPOT,音乐,"[流行, 日韩]","[音乐周边, 日韩, 流行, 韩语]","","[WINNER, Ikon]",日韩,韩语,2015-08-21 00:00:00,2015-08-17 16:32:02,65.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,2015 YG AUDITION NEXT GENERATION SPOT,"","","","","","","","",1711,"","","","",""
1614435.0,决不姑息！唐嫣将用法律途径捍卫自己,娱乐,[八卦],"[八卦, 热点, 内地, 新闻, 国语, 明星]","",[唐嫣],内地,国语,2015-08-17 00:00:00,2015-08-17 23:00:06,176.0,NaN,0.0,NaN,0.0,0.0,爱奇艺,决不姑息！唐嫣将用法律途径捍卫自己,"","","","","","","","",1711,"","","","",""
